vagrant init [name [url]], 在当前文件夹初始化 Vagrantfile
vagrant init centos/7, 在当前文件夹初始化 centos7
vagrant up                        , 启动虚拟机"
vagrant ssh                       , 登陆虚拟机"
vagrant halt                      , 登陆虚拟机"
vagrant destroy [name|id]         , 销毁虚拟机"
vagrant destroy -f                , 销毁虚拟机，并对询问回答 yes"
vagrant package                   , 打包 box"
vagrant package --ouput <box-name>  , 打包 box，并指定包名"
vagrant status                    , 当前虚拟机状态
vagrant reload                    , 重新加载虚拟机配置
vagrant global-status, 查看所有虚拟机状态
vagrant box list, 查看所有 box 列表
vagrant box remove <box-name>, 删除 box
vagrant box remove <box-name> --box-version <version>, 删除 box，并指定版本
vagrant box update                , 更新 box 版本"
vagrant box update --box <box-name>, 更新 box
